record_id,subjective_quality_score,visit_count
54107,3,1
54108,4,1
54109,0,1
54110,2,1
54111,4,2
54112,3,3
54113,3,1
54114,1,1
54115,3,1
54116,0,1
54117,10,1
54118,0,1
54119,3,1
54120,10,1
54121,1,1
54122,10,1
54123,3,1
54124,5,1
54125,2,1
54126,2,1
54127,2,1
54128,6,1
54129,2,1
54130,3,4
54131,3,2
54132,2,1
54133,2,1
54134,3,1
54135,3,8
54136,3,1
54137,2,1
54138,3,1
54139,1,1
54140,3,2
54141,10,1
54142,1,1
54143,10,1
54144,3,1
54145,9,1
54146,0,1
54147,3,1
54148,3,1
54149,4,1
54150,1,1
54151,3,2
54152,3,8
54153,3,8
54154,10,2
54155,3,8
54156,3,7
54157,3,7
54158,3,3
54159,10,4
54160,3,8
54161,3,1
54162,10,1
54163,5,2
54164,1,1
54165,9,1
54166,4,1
54167,3,3
54168,3,4
54169,0,1
54170,3,5
54171,3,1
54172,3,5
54173,3,1
54174,4,3
54175,9,1
54176,1,1
54177,3,1
54178,2,1
54179,3,3
54180,2,1
54181,3,1
54182,3,1
54183,0,1
54184,10,1
54185,3,1
54186,3,3
54187,2,1
54188,2,1
54189,3,1
54190,3,2
54191,2,1
54192,10,1
54193,10,1
54194,6,1
54195,10,1
54196,10,1
54197,3,1
54198,3,1
54199,3,1
54200,3,1
54201,2,1
54202,9,1
54203,2,1
54204,9,1
54205,10,1
54206,10,1
54207,3,4
54208,10,1
54209,3,1
54210,3,4
54211,9,1
54212,2,1
54213,3,4
54214,1,1
54215,3,8
54216,0,1
54217,2,1
54218,6,1
54219,3,1
54220,9,1
54221,2,1
54222,3,1
54223,10,1
54224,10,1
54225,10,1
54226,2,1
54227,4,1
54228,3,1
54229,2,1
54230,9,1
54231,3,1
54232,2,1
54233,9,1
54234,6,1
54235,2,1
54236,1,1
54237,1,1
54238,10,1
54239,3,2
54240,10,3
54241,9,1
54242,2,1
54243,0,1
54244,9,1
54245,3,1
54246,2,1
54247,10,1
54248,3,2
54249,3,3
54250,3,8
54251,3,3
54252,10,5
54253,10,4
54254,3,2
54255,3,5
54256,3,5
54257,3,4
54258,3,4
54259,3,5
54260,3,4
54261,3,4
54262,3,4
54263,3,6
54264,3,5
54265,3,3
54266,4,4
54267,3,2
54268,3,3
54269,5,3
54270,3,2
54271,3,6
54272,10,6
54273,10,5
54274,3,4
54275,3,5
54276,3,5
54277,3,6
54278,3,5
54279,5,4
54280,3,3
54281,3,7
54282,3,3
54283,3,6
54284,4,5
54285,3,4
54286,3,6
54287,3,6
54288,3,4
54289,3,3
54290,3,7
54291,3,5
54292,3,5
54293,5,5
54294,3,7
54295,10,1
54296,10,7
54297,3,6
54298,10,1
54299,10,1
54300,2,1
54301,1,1
54302,1,1
54303,10,1
54304,0,1
54305,3,6
54306,2,1
54307,9,1
54308,1,1
54309,10,1
54310,3,1
54311,3,7
54312,10,1
54313,9,1
54314,10,1
54315,10,1
54316,3,7
54317,3,5
54318,3,6
54319,2,1
54320,10,1
54321,10,1
54322,2,1
54323,10,1
54324,3,4
54325,10,1
54326,10,1
54327,10,1
54328,2,1
54329,1,1
54330,10,1
54331,10,1
54332,10,1
54333,3,7
54334,3,1
54335,4,6
54336,10,1
54337,1,1
54338,2,1
54339,1,1
54340,9,1
54341,2,1
54342,1,1
54343,10,1
54344,10,1
54345,2,1
54346,10,1
54347,3,5
54348,10,1
54349,3,8
54350,3,1
54351,0,1
54352,2,1
54353,3,1
54354,3,1
54355,10,1
54356,9,1
54357,1,1
54358,9,1
54359,10,1
54360,3,1
54361,3,4
54362,3,4
54363,9,1
54364,10,1
54365,9,1
54366,10,1
54367,10,1
54368,10,6
54369,3,6
54370,3,8
54371,3,5
54372,3,6
54373,3,7
54374,10,7
54375,3,8
54376,3,7
54377,3,5
54378,3,7
54379,2,1
54380,9,1
54381,2,1
54382,9,1
54383,2,1
54384,2,1
54385,10,1
54386,0,1
54387,2,1
54388,3,1
54389,4,1
54390,3,1
54391,3,1
54392,3,7
54393,10,1
54394,1,1
54395,4,1
54396,10,1
54397,4,7
54398,9,1
54399,10,1
54400,9,1
54401,2,1
54402,9,1
54403,10,1
54404,1,1
54405,2,1
54406,1,1
54407,9,1
54408,7,1
54409,3,1
54410,1,1
54411,9,1
54412,10,1
54413,2,1
54414,3,1
54415,1,1
54416,10,1
54417,10,1
54418,5,6
54419,2,1
54420,2,1
54421,10,1
54422,3,1
54423,2,1
54424,3,8
54425,3,1
54426,3,1
54427,10,1
54428,2,1
54429,3,5
54430,2,1
54431,10,1
54432,1,1
54433,3,6
54434,3,1
54435,3,6
54436,9,1
54437,10,1
54438,9,1
54439,3,8
54440,3,6
54441,10,1
54442,3,1
54443,1,1
54444,1,1
54445,3,8
54446,3,1
54447,10,1
54448,10,1
54449,3,1
54450,5,1
54451,3,1
54452,3,7
54453,6,1
54454,3,1
54455,3,1
54456,9,1
54457,7,1
54458,0,1
54459,10,1
54460,10,1
54461,10,8
54462,3,5
54463,3,2
54464,3,6
54465,5,2
54466,3,2
54467,10,8
54468,3,8
54469,3,2
54470,4,8
54471,2,1
54472,1,1
54473,3,6
54474,2,1
54475,10,1
54476,1,1
54477,1,1
54478,1,1
54479,9,1
54480,2,1
54481,2,1
54482,1,1
54483,3,1
54484,5,7
54485,1,1
54486,3,3
54487,10,1
54488,9,1
54489,10,1
54490,1,1
54491,3,8
54492,9,1
54493,10,1
54494,1,1
54495,10,1
54496,3,1
54497,2,1
54498,3,7
54499,0,1
54500,1,1
54501,10,1
54502,3,1
54503,10,1
54504,0,1
54505,10,1
54506,2,1
54507,2,1
54508,10,1
54509,3,1
54510,10,1
54511,0,1
54512,2,1
54513,2,1
54514,2,1
54515,3,6
54516,10,1
54517,3,8
54518,3,1
54519,9,1
54520,1,1
54521,2,1
54522,2,1
54523,10,1
54524,10,1
54525,0,1
54526,10,1
54527,3,7
54528,9,1
54529,3,1
54530,10,2
54531,3,2
54532,2,1
54533,10,1
54534,10,1
54535,2,1
54536,3,7
54537,9,1
54538,1,1
54539,1,1
54540,3,2
54541,3,8
54542,3,8
54543,3,7
54544,10,3
54545,10,1
54546,2,1
54547,7,1
54548,10,1
54549,10,1
54550,2,1
54551,3,1
54552,3,7
54553,2,1
54554,2,1
54555,3,1
54556,2,1
54557,3,3
54558,9,1
54559,5,8
54560,10,1
54561,10,1
54562,3,3
54563,2,1
54564,10,1
54565,2,1
54566,3,1
54567,9,1
54568,3,1
54569,10,1
54570,0,1
54571,9,1
54572,6,1
54573,3,1
54574,9,1
54575,3,1
54576,0,1
54577,3,4
54578,10,1
54579,10,1
54580,9,1
54581,9,1
54582,2,1
54583,9,1
54584,9,1
54585,2,1
54586,9,1
54587,9,1
54588,0,1
54589,10,1
54590,3,8
54591,10,1
54592,9,1
54593,3,1
54594,10,1
54595,0,1
54596,10,1
54597,5,3
54598,10,1
54599,3,3
54600,1,1
54601,3,1
54602,10,1
54603,3,1
54604,3,8
54605,2,1
54606,3,3
54607,3,8
54608,0,1
54609,10,1
54610,10,1
54611,9,1
54612,1,1
54613,0,1
54614,3,1
54615,2,1
54616,3,7
54617,10,4
54618,3,8
54619,9,1
54620,10,1
54621,10,1
54622,1,1
54623,9,1
54624,3,2
54625,3,4
54626,3,4
54627,9,1
54628,1,1
54629,3,1
54630,10,1
54631,5,1
54632,0,1
54633,9,1
54634,10,1
54635,2,1
54636,5,4
54637,2,1
54638,4,1
54639,9,1
54640,10,1
54641,3,1
54642,1,1
54643,3,8
54644,10,1
54645,10,1
54646,1,1
54647,0,1
54648,3,1
54649,3,4
54650,2,1
54651,1,1
54652,10,1
54653,10,1
54654,10,1
54655,9,1
54656,9,1
54657,0,1
54658,10,1
54659,2,1
54660,3,1
54661,9,1
54662,3,1
54663,2,1
54664,9,1
54665,7,1
54666,5,1
54667,9,1
54668,10,1
54669,3,1
54670,5,1
54671,2,1
54672,4,1
54673,3,2
54674,10,1
54675,3,8
54676,3,5
54677,10,1
54678,3,1
54679,2,1
54680,2,1
54681,1,1
54682,2,1
54683,3,4
54684,3,6
54685,3,2
54686,5,2
54687,3,2
54688,3,5
54689,5,2
54690,3,5
54691,3,2
54692,3,3
54693,3,5
54694,3,3
54695,10,5
54696,3,5
54697,5,5
54698,3,3
54699,3,3
54700,5,3
54701,3,3
54702,10,6
54703,3,4
54704,3,6
54705,3,6
54706,3,6
54707,3,7
54708,5,6
54709,5,3
54710,3,6
54711,3,4
54712,3,7
54713,3,4
54714,10,1
54715,10,1
54716,10,7
54717,2,1
54718,3,1
54719,3,8
54720,2,1
54721,2,1
54722,1,1
54723,9,1
54724,5,4
54725,1,1
54726,1,1
54727,3,1
54728,3,1
54729,3,4
54730,3,1
54731,2,1
54732,2,1
54733,4,1
54734,4,1
54735,3,1
54736,3,1
54737,9,1
54738,10,1
54739,2,1
54740,1,1
54741,3,1
54742,3,7
54743,3,1
54744,5,1
54745,3,1
54746,2,1
54747,10,1
54748,1,1
54749,2,1
54750,3,1
54751,0,1
54752,9,1
54753,2,1
54754,10,1
54755,3,1
54756,0,1
54757,3,1
54758,10,1
54759,0,1
54760,10,1
54761,10,1
54762,9,1
54763,10,1
54764,10,1
54765,10,1
54766,10,1
54767,2,1
54768,10,1
54769,1,1
54770,9,1
54771,1,1
54772,10,1
54773,10,1
54774,3,1
54775,9,1
54776,2,1
54777,2,1
54778,4,1
54779,3,1
54780,7,1
54781,3,1
54782,3,1
54783,3,1
54784,5,1
54785,3,1
54786,10,1
54787,5,4
54788,10,1
54789,5,7
54790,3,5
54791,3,5
54792,3,4
54793,3,7
54794,3,7
54795,3,5
54796,3,6
54797,3,5
54798,3,8
54799,1,1
54800,1,1
54801,2,1
54802,10,1
54803,1,1
54804,3,1
54805,5,2
54806,5,2
54807,3,1
54808,1,1
54809,9,1
54810,10,1
54811,10,1
54812,10,1
54813,0,1
54814,10,1
54815,9,1
54816,3,1
54817,1,1
54818,3,2
54819,1,1
54820,9,1
54821,9,1
54822,9,1
54823,0,1
54824,10,1
54825,0,1
54826,3,2
54827,1,1
54828,7,1
54829,10,1
54830,3,1
54831,3,1
54832,2,1
54833,3,1
54834,3,1
54835,10,1
54836,3,1
54837,3,1
54838,2,1
54839,10,1
54840,10,1
54841,0,1
54842,10,1
54843,9,1
54844,10,1
54845,2,1
54846,3,2
54847,2,1
54848,3,1
54849,3,2
54850,3,1
54851,10,1
54852,10,1
54853,2,1
54854,1,1
54855,3,1
54856,2,1
54857,10,8
54858,0,1
54859,9,1
54860,3,1
54861,1,1
54862,3,1
54863,10,1
54864,3,5
54865,3,1
54866,3,1
54867,3,2
54868,3,8
54869,3,2
54870,2,1
54871,9,1
54872,3,1
54873,10,1
54874,10,1
54875,9,1
54876,9,1
54877,1,1
54878,9,1
54879,3,6
54880,5,5
54881,4,1
54882,4,1
54883,7,1
54884,5,5
54885,5,8
54886,3,8
54887,3,2
54888,3,8
54889,3,2
54890,5,3
54891,3,3
54892,3,2
54893,3,6
54894,3,6
54895,3,3
54896,2,1
54897,5,6
54898,6,1
54899,9,1
54900,1,1
54901,0,1
54902,1,1
54903,10,1
54904,2,1
54905,2,1
54906,10,1
54907,0,1
54908,3,3
54909,2,1
54910,9,1
54911,3,7
54912,2,1
54913,0,1
54914,2,1
54915,3,2
54916,3,1
54917,7,1
54918,7,1
54919,1,1
54920,5,3
54921,9,1
54922,3,3
54923,10,1
54924,2,1
54925,2,1
54926,3,2
54927,1,1
54928,3,3
54929,2,1
54930,10,1
54931,3,1
54932,3,1
54933,1,1
54934,0,1
54935,10,1
54936,3,2
54937,2,1
54938,2,1
54939,3,3
54940,3,3
54941,5,1
54942,3,1
54943,0,1
54944,1,1
54945,0,1
54946,10,1
54947,2,1
54948,3,1
54949,2,1
54950,3,6
54951,0,1
54952,3,1
54953,3,1
54954,10,1
54955,9,1
54956,10,1
54957,10,1
54958,2,1
54959,10,1
54960,5,6
54961,3,7
54962,3,2
54963,3,3
54964,3,3
54965,5,7
54966,5,2
54967,5,4
54968,3,4
54969,3,2
54970,10,1
54971,3,4
54972,9,1
54973,2,1
54974,3,2
54975,1,1
54976,2,1
54977,0,1
54978,1,1
54979,5,4
54980,3,1
54981,10,1
54982,10,1
54983,5,7
54984,10,1
54985,10,1
54986,3,1
54987,3,4
54988,3,7
54989,0,1
54990,3,1
54991,3,8
54992,2,1
54993,3,3
54994,2,1
54995,3,1
54996,10,1
54997,9,1
54998,10,1
54999,1,1
55000,10,1
55001,2,1
55002,2,1
55003,9,1
55004,10,1
55005,10,1
55006,2,1
55007,3,1
55008,3,1
55009,3,1
55010,1,1
55011,10,1
55012,3,3
55013,3,1
55014,1,1
55015,3,1
55016,10,1
55017,1,1
55018,3,4
55019,3,1
55020,3,7
55021,1,1
55022,2,1
55023,6,1
55024,3,4
55025,3,1
55026,9,1
55027,10,1
55028,2,1
55029,10,1
55030,1,1
55031,5,1
55032,10,1
55033,3,4
55034,3,7
55035,10,1
55036,10,2
55037,3,3
55038,10,1
55039,3,8
55040,3,1
55041,6,1
55042,3,1
55043,2,1
55044,10,1
55045,3,3
55046,3,4
55047,3,5
55048,5,2
55049,3,5
55050,3,4
55051,5,5
55052,3,4
55053,5,8
55054,3,5
55055,2,1
55056,4,1
55057,2,1
55058,3,1
55059,3,1
55060,9,1
55061,5,1
55062,3,1
55063,0,1
55064,2,1
55065,3,8
55066,9,1
55067,10,1
55068,2,1
55069,2,1
55070,10,1
55071,3,5
55072,1,1
55073,9,1
55074,3,3
55075,10,1
55076,10,1
55077,9,1
55078,3,4
55079,2,1
55080,1,1
55081,10,1
55082,5,1
55083,3,5
55084,10,1
55085,3,1
55086,1,1
55087,10,1
55088,9,1
55089,4,1
55090,0,1
55091,1,1
55092,2,1
55093,1,1
55094,3,5
55095,3,4
55096,6,1
55097,10,1
55098,2,1
55099,3,1
55100,5,5
55101,1,1
55102,9,1
55103,2,1
55104,1,1
55105,3,1
55106,3,4
55107,10,3
55108,3,1
55109,3,1
55110,0,1
55111,3,8
55112,6,1
55113,2,1
55114,10,1
55115,9,1
55116,3,5
55117,9,1
55118,2,1
55119,9,1
55120,9,1
55121,5,8
55122,3,1
55123,1,1
55124,7,1
55125,3,3
55126,2,1
55127,2,1
55128,3,1
55129,10,1
55130,3,8
55131,1,1
55132,2,1
55133,10,1
55134,10,1
55135,0,1
55136,10,1
55137,5,3
55138,3,4
55139,3,6
55140,5,3
55141,10,4
55142,3,6
55143,3,5
55144,3,5
55145,3,6
55146,3,4
55147,3,6
55148,3,5
55149,3,6
55150,3,5
55151,3,5
55152,5,6
55153,3,5
55154,3,4
55155,5,6
55156,3,2
55157,5,2
55158,3,2
55159,5,2
55160,3,6
55161,3,6
55162,5,4
55163,3,7
55164,5,5
55165,3,5
55166,3,5
55167,5,4
55168,10,5
55169,5,3
55170,3,6
55171,3,7
55172,3,7
55173,3,3
55174,3,6
55175,3,7
55176,3,6
55177,3,6
55178,3,7
55179,3,7
55180,5,7
55181,3,6
55182,3,7
55183,5,3
55184,3,3
55185,5,7
55186,3,6
55187,3,8
55188,3,8
55189,2,1
55190,7,1
55191,9,1
55192,1,1
55193,3,1
55194,9,1
55195,3,7
55196,5,8
55197,1,1
55198,10,1
55199,5,4
55200,10,1
55201,1,1
55202,3,8
55203,3,8
55204,4,1
55205,3,1
55206,3,7
55207,3,6
55208,3,1
55209,10,1
55210,4,1
55211,2,1
55212,3,7
55213,1,1
55214,10,1
55215,9,1
55216,10,1
55217,3,1
55218,9,1
55219,9,1
55220,1,1
55221,2,1
55222,9,1
55223,2,1
55224,3,1
55225,3,8
55226,3,1
55227,0,1
55228,3,4
55229,1,1
55230,2,1
55231,0,1
55232,10,1
55233,3,1
55234,3,4
55235,10,1
55236,9,1
55237,3,1
55238,10,1
55239,2,1
55240,1,1
55241,3,1
55242,2,1
55243,9,1
55244,2,1
55245,3,6
55246,3,7
55247,1,1
55248,5,5
55249,9,1
55250,9,1
55251,0,1
55252,10,1
55253,3,1
55254,5,6
55255,3,1
55256,10,1
55257,3,1
55258,10,1
55259,6,1
55260,0,1
55261,3,8
55262,5,4
55263,3,8
55264,3,7
55265,5,8
55266,10,6
55267,3,7
55268,3,7
55269,2,1
55270,3,8
55271,10,1
55272,9,1
55273,3,1
55274,2,1
55275,5,5
55276,3,1
55277,9,1
55278,3,1
55279,2,1
55280,3,8
55281,2,1
55282,3,2
55283,3,1
55284,10,1
55285,9,1
55286,5,6
55287,0,1
55288,2,1
55289,3,2
55290,1,1
55291,2,1
55292,9,1
55293,3,8
55294,10,1
55295,9,1
55296,3,8
55297,3,1
55298,3,1
55299,3,2
55300,3,1
55301,1,1
55302,9,1
55303,4,1
55304,5,7
55305,3,8
55306,2,1
55307,3,1
55308,2,1
55309,10,1
55310,3,1
55311,0,1
55312,2,1
55313,10,1
55314,10,1
55315,10,1
55316,10,1
55317,2,1
55318,10,1
55319,1,1
55320,0,1
55321,5,1
55322,0,1
55323,1,1
55324,3,7
55325,1,1
55326,10,1
55327,10,1
55328,2,1
55329,3,5
55330,3,1
55331,0,1
55332,9,1
55333,2,1
55334,3,1
55335,3,1
55336,0,1
55337,3,2
55338,3,5
55339,10,1
55340,3,8
55341,5,5
55342,10,7
55343,3,1
55344,10,1
55345,2,1
55346,5,1
55347,9,1
55348,6,1
55349,10,1
55350,3,3
55351,3,6
55352,3,3
55353,3,2
55354,5,7
55355,1,1
55356,3,1
55357,5,2
55358,2,1
55359,0,1
55360,9,1
55361,9,1
55362,1,1
55363,0,1
55364,2,1
55365,5,6
55366,2,1
55367,2,1
55368,0,1
55369,9,1
55370,10,1
55371,0,1
55372,3,8
55373,3,8
55374,2,1
55375,1,1
55376,9,1
55377,2,1
55378,3,1
55379,6,1
55380,7,1
55381,5,2
55382,9,1
55383,1,1
55384,3,1
55385,3,1
55386,0,1
55387,3,1
55388,9,1
55389,3,1
55390,10,1
55391,2,1
55392,10,1
55393,1,1
55394,1,1
55395,10,1
55396,0,1
55397,9,1
55398,3,2
55399,5,8
55400,0,1
55401,10,1
55402,9,1
55403,4,1
55404,1,1
55405,3,1
55406,1,1
55407,3,1
55408,3,6
55409,3,2
55410,1,1
55411,9,1
55412,4,1
55413,3,1
55414,1,1
55415,3,3
55416,5,6
55417,10,8
55418,3,2
55419,3,3
55420,3,7
55421,3,3
55422,5,3
55423,5,3
55424,3,3
55425,2,1
55426,9,1
55427,6,1
55428,3,4
55429,3,4
55430,9,1
55431,3,1
55432,3,1
55433,3,1
55434,0,1
55435,3,1
55436,10,1
55437,3,1
55438,9,1
55439,3,7
55440,2,1
55441,9,1
55442,0,1
55443,2,1
55444,2,1
55445,4,1
55446,10,1
55447,5,1
55448,0,1
55449,3,1
55450,2,1
55451,2,1
55452,2,1
55453,10,1
55454,2,1
55455,5,1
55456,5,8
55457,2,1
55458,10,1
55459,3,1
55460,10,1
55461,1,1
55462,2,1
55463,5,7
55464,5,1
55465,10,1
55466,0,1
55467,3,1
55468,2,1
55469,10,1
55470,1,1
55471,10,1
55472,3,1
55473,1,1
55474,10,1
55475,10,1
55476,10,1
55477,1,1
55478,1,1
55479,10,1
55480,9,1
55481,9,1
55482,2,1
55483,1,1
55484,10,1
55485,3,3
55486,3,3
55487,5,7
55488,3,4
55489,3,4
55490,5,8
55491,5,8
55492,3,5
55493,3,5
55494,2,1
55495,1,1
55496,10,1
55497,7,1
55498,10,1
55499,2,1
55500,3,2
55501,5,2
55502,10,1
55503,10,1
55504,3,1
55505,9,1
55506,10,1
55507,3,8
55508,1,1
55509,0,1
55510,10,1
55511,3,1
55512,3,1
55513,9,1
55514,3,1
55515,5,2
55516,9,1
55517,10,1
55518,10,1
55519,1,1
55520,3,1
55521,10,1
55522,10,1
55523,2,1
55524,3,2
55525,3,1
55526,3,1
55527,10,1
55528,3,4
55529,10,1
55530,0,1
55531,10,1
55532,1,1
55533,5,4
55534,2,1
55535,3,1
55536,5,4
55537,3,8
55538,3,1
55539,2,1
55540,3,5
55541,10,1
55542,3,1
55543,0,1
55544,0,1
55545,0,1
55546,1,1
55547,1,1
55548,3,2
55549,3,5
55550,2,1
55551,9,1
55552,10,1
55553,10,1
55554,2,1
55555,10,1
55556,9,1
55557,2,1
55558,1,1
55559,2,1
55560,3,4
55561,9,1
55562,2,1
55563,10,1
55564,3,4
55565,9,1
55566,10,1
55567,5,2
55568,3,4
55569,3,5
55570,3,6
55571,5,5
55572,3,3
55573,5,5
55574,3,5
55575,3,6
55576,5,3
55577,5,3
55578,3,6
55579,3,2
55580,5,3
55581,3,3
55582,3,5
55583,3,3
55584,3,2
55585,3,6
55586,3,5
55587,5,4
55588,3,4
55589,3,7
55590,3,4
55591,3,3
55592,5,6
55593,3,7
55594,3,3
55595,3,6
55596,3,4
55597,5,4
55598,3,6
55599,5,4
55600,3,6
55601,3,7
55602,3,7
55603,5,6
55604,3,6
55605,3,4
55606,3,7
55607,5,7
55608,5,5
55609,5,5
55610,3,7
55611,3,5
55612,10,1
55613,10,1
55614,9,1
55615,0,1
55616,3,1
55617,10,1
55618,3,8
55619,10,1
55620,5,5
55621,1,1
55622,3,1
55623,3,1
55624,0,1
55625,3,1
55626,9,1
55627,9,1
55628,7,1
55629,3,1
55630,3,5
55631,9,1
55632,3,8
55633,10,1
55634,10,1
55635,3,8
55636,0,1
55637,10,1
55638,9,1
55639,3,1
55640,3,1
55641,2,1
55642,10,1
55643,10,1
55644,9,1
55645,10,1
55646,2,1
55647,3,1
55648,1,1
55649,3,1
55650,3,1
55651,10,1
55652,0,1
55653,3,7
55654,3,4
55655,3,1
55656,3,1
55657,3,5
55658,2,1
55659,1,1
55660,9,1
55661,2,1
55662,3,1
55663,1,1
55664,9,1
55665,9,1
55666,10,1
55667,3,1
55668,10,1
55669,9,1
55670,3,1
55671,6,1
55672,0,1
55673,3,1
55674,9,1
55675,5,7
55676,5,1
55677,10,1
55678,0,1
55679,3,8
55680,10,1
55681,2,1
55682,3,1
55683,2,1
55684,2,1
55685,9,1
55686,3,7
55687,3,8
55688,3,8
55689,3,2
55690,5,2
55691,3,2
55692,1,1
55693,2,1
55694,3,1
55695,3,1
55696,3,1
55697,3,1
55698,2,1
55699,3,1
55700,3,8
55701,9,1
55702,0,1
55703,2,1
55704,3,1
55705,2,1
55706,7,1
55707,10,1
55708,1,1
55709,10,1
55710,3,6
55711,3,1
55712,1,1
55713,3,1
55714,4,1
55715,3,2
55716,3,2
55717,10,1
55718,3,1
55719,3,1
55720,9,1
55721,3,1
55722,10,1
55723,10,1
55724,4,1
55725,3,1
55726,10,1
55727,1,1
55728,4,1
55729,3,1
55730,3,8
55731,3,1
55732,9,1
55733,3,2
55734,1,1
55735,10,1
55736,0,1
55737,3,1
55738,9,1
55739,5,8
55740,3,6
55741,2,1
55742,0,1
55743,9,1
55744,3,1
55745,1,1
55746,0,1
55747,2,1
55748,0,1
55749,5,6
55750,1,1
55751,3,1
55752,10,1
55753,3,2
55754,9,1
55755,0,1
55756,7,1
55757,10,1
55758,3,2
55759,9,1
55760,4,1
55761,3,5
55762,9,1
55763,5,1
55764,6,1
55765,6,1
55766,3,1
55767,10,1
55768,3,1
55769,3,5
55770,10,1
55771,9,1
55772,3,1
55773,3,2
55774,5,6
55775,5,6
55776,5,8
55777,3,6
55778,3,2
55779,3,7
55780,3,3
55781,3,6
55782,3,3
55783,3,6
55784,3,3
55785,1,1
55786,10,1
55787,3,1
55788,5,1
55789,3,1
55790,9,1
55791,3,3
55792,9,1
55793,9,1
55794,10,1
55795,10,1
55796,10,1
55797,9,1
55798,2,1
55799,3,1
55800,3,1
55801,1,1
55802,10,1
55803,9,1
55804,2,1
55805,10,1
55806,9,1
55807,0,1
55808,9,1
55809,5,2
55810,9,1
55811,9,1
55812,10,1
55813,0,1
55814,1,1
55815,9,1
55816,10,1
55817,9,1
55818,5,7
55819,2,1
55820,2,1
55821,3,1
55822,1,1
55823,3,3
55824,2,1
55825,3,7
55826,10,1
55827,3,1
55828,2,1
55829,5,3
55830,1,1
55831,10,1
55832,3,1
55833,3,3
55834,9,1
55835,3,3
55836,3,3
55837,1,1
55838,1,1
55839,2,1
55840,10,1
55841,9,1
55842,9,1
55843,1,1
55844,3,7
55845,3,1
55846,3,3
55847,3,1
55848,2,1
55849,9,1
55850,3,1
55851,2,1
55852,2,1
55853,10,1
55854,10,1
55855,7,1
55856,1,1
55857,7,1
55858,2,1
55859,9,1
55860,5,7
55861,7,1
55862,9,1
55863,2,1
55864,10,1
55865,1,1
55866,3,1
55867,10,1
55868,1,1
55869,3,1
55870,5,7
55871,3,2
55872,3,2
55873,3,2
55874,5,2
55875,3,8
55876,3,4
55877,3,2
55878,9,1
55879,1,1
55880,3,1
55881,1,1
55882,1,1
55883,3,1
55884,3,1
55885,3,1
55886,3,3
55887,3,1
55888,7,1
55889,3,1
55890,3,4
55891,5,1
55892,2,1
55893,5,8
55894,10,1
55895,0,1
55896,3,4
55897,2,1
55898,0,1
55899,4,1
55900,3,1
55901,10,1
55902,2,1
55903,10,1
55904,10,1
55905,3,1
55906,9,1
55907,9,1
55908,9,1
55909,10,1
55910,5,1
55911,2,1
55912,10,1
55913,1,1
55914,10,1
55915,9,1
55916,1,1
55917,3,4
55918,3,2
55919,9,1
55920,2,1
55921,1,1
55922,0,1
55923,3,7
55924,10,1
55925,0,1
55926,3,4
55927,9,1
55928,4,1
55929,5,4
55930,3,3
55931,9,1
55932,0,1
55933,3,8
55934,5,8
55935,3,8
55936,3,1
55937,5,3
55938,10,1
55939,2,1
55940,1,1
55941,10,1
55942,9,1
55943,10,1
55944,2,1
55945,3,7
55946,1,1
55947,3,1
55948,10,1
55949,10,1
55950,2,1
55951,10,1
55952,1,1
55953,1,1
55954,2,1
55955,3,1
55956,3,1
55957,3,3
55958,9,1
55959,9,1
55960,10,1
55961,9,1
55962,3,1
55963,10,1
55964,2,1
55965,3,1
55966,2,1
55967,1,1
55968,10,1
55969,5,8
55970,3,4
55971,3,2
55972,3,4
55973,3,4
55974,3,4
55975,3,4
55976,3,5
55977,3,3
55978,5,5
55979,5,4
55980,3,5
55981,3,4
55982,3,5
55983,3,1
55984,3,5
55985,9,1
55986,3,5
55987,10,1
55988,1,1
55989,2,1
55990,3,5
55991,3,1
55992,1,1
55993,4,1
55994,3,1
55995,3,2
55996,3,1
55997,3,2
55998,3,1
55999,4,1
56000,2,1
56001,1,1
56002,3,1
56003,1,1
56004,10,1
56005,0,1
56006,2,1
56007,3,8
56008,10,1
56009,9,1
56010,3,8
56011,1,1
56012,2,1
56013,2,1
56014,1,1
56015,3,1
56016,9,1
56017,3,3
56018,9,1
56019,2,1
56020,2,1
56021,3,1
56022,2,1
56023,9,1
56024,3,1
56025,10,1
56026,3,1
56027,2,1
56028,10,1
56029,1,1
56030,1,1
56031,3,5
56032,4,2
56033,3,1
56034,10,1
56035,0,1
56036,1,1
56037,10,1
56038,10,1
56039,3,5
56040,6,1
56041,1,1
56042,9,1
56043,3,3
56044,7,1
56045,1,1
56046,2,1
56047,0,1
56048,10,1
56049,2,1
56050,5,2
56051,3,4
56052,5,3
56053,10,1
56054,3,1
56055,10,1
56056,5,2
56057,3,5
56058,5,5
56059,3,3
56060,5,3
56061,3,4
56062,3,4
56063,3,6
56064,3,6
56065,5,3
56066,3,6
56067,3,6
56068,4,3
56069,3,2
56070,3,5
56071,3,6
56072,3,2
56073,3,3
56074,3,6
56075,3,5
56076,3,6
56077,3,2
56078,3,6
56079,5,6
56080,5,4
56081,3,6
56082,3,2
56083,3,5
56084,3,4
56085,3,7
56086,3,7
56087,3,7
56088,3,3
56089,3,6
56090,5,6
56091,5,4
56092,3,5
56093,3,6
56094,3,6
56095,3,5
56096,3,7
56097,3,5
56098,3,7
56099,3,7
56100,3,4
56101,3,3
56102,5,5
56103,3,4
